time,Backup:backupCopyFilesCount,Backup:backupCopyFilesMs,BinaryProtocol:bytesReadPerSecond,BinaryProtocol:bytesWrittenPerSecond,BinaryProtocol:messagesReadPerSecond,BinaryProtocol:messagesWrittenPerSecond,BinaryProtocol:nAckMessages,BinaryProtocol:nBytesRead,BinaryProtocol:nBytesWritten,BinaryProtocol:nEntriesOldVersion,BinaryProtocol:nGroupAckMessages,BinaryProtocol:nGroupedAcks,BinaryProtocol:nMaxGroupedAcks,BinaryProtocol:nMaxWriteNanos,BinaryProtocol:nMessageBatches,BinaryProtocol:nMessagesBatched,BinaryProtocol:nMessagesRead,BinaryProtocol:nMessagesWritten,BinaryProtocol:nReadNanos,BinaryProtocol:nWriteNanos,BinaryProtocol:write95Ms,BinaryProtocol:write99Ms,BinaryProtocol:writeAvgBytes,BinaryProtocol:writeAvgNanos,BtreeOp:nBinDeltaDelete,BtreeOp:nBinDeltaGet,BtreeOp:nBinDeltaInsert,BtreeOp:nBinDeltaUpdate,BtreeOp:nRootSplits,BtreeOp:relatchesRequired,Cache:adminBytes,Cache:cacheTotalBytes,Cache:cacheUtilization,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:activeLogSize,Cleaning:availableLogSize,Cleaning:maxPredictedUtilization,Cleaning:maxUtilization,Cleaning:minPredictedUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsExtinct,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nPendingDBsIncomplete,Cleaning:nPendingDBsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRevisalRuns,Cleaning:nTwoPassRuns,Cleaning:pendingDBQueueSize,Cleaning:pendingLNQueueSize,Cleaning:protectedLogSize,Cleaning:protectedLogSizeMap,Cleaning:reservedLogSize,Cleaning:totalLogSize,ConsistencyTracker:nLagConsistencyWaitMS,ConsistencyTracker:nLagConsistencyWaits,ConsistencyTracker:nVLSNConsistencyWaitMS,ConsistencyTracker:nVLSNConsistencyWaits,ConsistencyTracker:replicaLocalVLSNLag,Environment:environmentCreationTime,Eraser:eraserCycleEnd,Eraser:eraserCycleStart,Eraser:eraserFSyncs,Eraser:eraserFilesAlreadyDeleted,Eraser:eraserFilesDeleted,Eraser:eraserFilesErased,Eraser:eraserFilesRemaining,Eraser:eraserReadBytes,Eraser:eraserReads,Eraser:eraserWriteBytes,Eraser:eraserWrites,FeederManager:nFeedersCreated,FeederManager:nFeedersShutdown,FeederManager:nTxnAuthFailed,FeederManager:nTxnAuthNoWait,FeederManager:nTxnAuthSucceed,FeederManager:nTxnAuthWaited,FeederManager:replica95DelayMsMap,FeederManager:replica99DelayMsMap,FeederManager:replicaAvgAckLatencyNsMap,FeederManager:replicaAvgDelayMsMap,FeederManager:replicaDelayMap,FeederManager:replicaLastCommitTimestampMap,FeederManager:replicaLastCommitVLSNMap,FeederManager:replicaMaxDelayMsMap,FeederManager:replicaVLSNLagMap,FeederManager:replicaVLSNRateMap,FeederManager:txnAuthAvgWait,FeederTxns:ackTxnAvgNs,FeederTxns:lastCommitTimestamp,FeederTxns:lastCommitVLSN,FeederTxns:localTxnAvgNs,FeederTxns:txnsAcked,FeederTxns:txnsNotAcked,FeederTxns:vlsnRate,I/O:bufferBytes,I/O:endOfLog,I/O:fSync95Ms,I/O:fSync99Ms,I/O:fSyncAvgMs,I/O:fSyncMaxMs,I/O:nAppReadBytes,I/O:nAppReads,I/O:nAppWriteBytes,I/O:nAppWrites,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nCheckpointerReadBytes,I/O:nCheckpointerReads,I/O:nCheckpointerWriteBytes,I/O:nCheckpointerWrites,I/O:nCleanerReadBytes,I/O:nCleanerReads,I/O:nCleanerWriteBytes,I/O:nCleanerWrites,I/O:nCompressorReadBytes,I/O:nCompressorReads,I/O:nCompressorWriteBytes,I/O:nCompressorWrites,I/O:nEvictorReadBytes,I/O:nEvictorReads,I/O:nEvictorWriteBytes,I/O:nEvictorWrites,I/O:nExtinctionReadBytes,I/O:nExtinctionReads,I/O:nExtinctionWriteBytes,I/O:nExtinctionWrites,I/O:nFSyncRequests,I/O:nFSyncs,I/O:nFeederReadBytes,I/O:nFeederReads,I/O:nFeederWriteBytes,I/O:nFeederWrites,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGrpCommitTimeouts,I/O:nItemBufferPoolFull,I/O:nItemBufferTooSmall,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nMiscReadBytes,I/O:nMiscReads,I/O:nMiscWriteBytes,I/O:nMiscWrites,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nRepeatIteratorReads,I/O:nReplayReadBytes,I/O:nReplayReads,I/O:nReplayWriteBytes,I/O:nReplayWrites,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,OffHeap:offHeapUtilization,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate,Replay:latestCommitLagMs,Replay:nAborts,Replay:nCommitAcks,Replay:nCommitNoSyncs,Replay:nCommitSyncs,Replay:nCommitWriteNoSyncs,Replay:nCommits,Replay:nGroupCommitMaxExceeded,Replay:nGroupCommitTimeouts,Replay:nGroupCommitTxns,Replay:nGroupCommits,Replay:nLNs,Replay:nNameLNs,Replay:nNotPreprocessed,Replay:nPreprocessMiss,Replay:nReplayQueueAvgSize,Replay:nReplayQueueOverflows,Replay:outputQueue95DelayMs,Replay:outputQueue99DelayMs,Replay:outputQueueAvgDelayNs,Replay:outputQueueMaxDelayNs,Replay:replayQueue95DelayMs,Replay:replayQueue99DelayMs,Replay:replayQueueAvgDelayNs,Replay:replayQueueMaxDelayNs,Replay:txn95Ms,Replay:txn99Ms,Replay:txnAvgNs,Replay:txnMaxNs,TaskCoordinator:nApplicationPermits,TaskCoordinator:nDeficitPermits,TaskCoordinator:nRealPermits,VLSNIndex:nBucketsCreated,VLSNIndex:nHeadBucketsDeleted,VLSNIndex:nHits,VLSNIndex:nMisses,VLSNIndex:nTailBucketsDeleted
2021-05-22 15:40:50.844 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,46354976,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:41:50.847 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,54567416,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:42:50.850 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,62113176,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:43:50.855 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,69490872,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:44:50.859 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, ,2, , , , , , , , , ,12,12, , , ,3,1,20, ,2, , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950,6,6,6,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,77373456,-1, , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:45:50.863 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,84748496,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:46:50.869 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,92302296,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:47:50.872 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,99541280,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:48:50.875 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,106584720,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:49:50.882 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, ,2, , , , , , , , , ,12,12, , , ,3,1,20, ,2, , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950,5,5,5,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,114361176,-1, , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:50:50.902 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , ,1,86,44293168,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:51:50.908 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,51516632,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:52:50.916 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,58582400,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:53:50.930 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,65960072,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:54:59.727 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, ,2, , , , , , , , , ,12,12, , , ,3,1,20, ,2, , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,73705248,-1, , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:55:59.731 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,81553792,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:56:59.737 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,89238792,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:57:59.748 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,96679848,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:58:59.750 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16, , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,103912072,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 15:59:59.753 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, ,4, , , , , , , , , ,12,12, , , ,3,1,20, ,4, , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950,5,5,5,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , ,1,99,1,3,43092824,-1, , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2021-05-22 16:00:59.757 UTC, , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , ,589,9818977,6,164040,896, ,12, , , , , , , , , , , ,12,12, , , ,3,1,20, , , , , , , , , , , , , , , , ,741029,8,739551,739551, , , , ,744986,3220480486,18,18,18,18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,744986, , , , , ,1621681185726,,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,1621681211680,385, , , , ,9653440,744950,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,1, , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , ,50434328,-1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
